Package                  Version
------------------------ ---------
accelerate               1.13.0
aiohappyeyeballs         2.6.1
aiohttp                  3.13.3
aiohttp-retry            2.9.1
aiosignal                1.4.0
albucore                 0.0.24
albumentations           2.0.8
annotated-doc            0.0.4
annotated-types          0.7.0
anyio                    4.12.1
asgiref                  3.11.0
attrs                    25.4.0
bcrypt                   5.0.0
certifi                  2026.2.25
cffi                     2.0.0
charset-normalizer       3.4.4
click                    8.3.1
cryptography             46.0.5
cuda-bindings            12.9.4
cuda-pathfinder          1.4.0
Django                   6.0.3
django-cors-headers      4.9.0
django-extensions        4.1
djangorestframework      3.16.1
ecdsa                    0.19.1
fastapi                  0.135.1
filelock                 3.24.3
frozenlist               1.8.0
fsspec                   2026.2.0
grpcio                   1.78.0
h11                      0.16.0
h2                       4.3.0
hf-xet                   1.3.2
hpack                    4.1.0
httpcore                 1.0.9
httpx                    0.28.1
huggingface_hub          1.5.0
hyperframe               6.1.0
idna                     3.11
Jinja2                   3.1.6
joblib                   1.5.3
markdown-it-py           4.0.0
MarkupSafe               3.0.3
mdurl                    0.1.2
mpmath                   1.3.0
multidict                6.7.1
networkx                 3.6.1
numpy                    2.4.2
nvidia-cublas-cu12       12.8.4.1
nvidia-cuda-cupti-cu12   12.8.90
nvidia-cuda-nvrtc-cu12   12.8.93
nvidia-cuda-runtime-cu12 12.8.90
nvidia-cudnn-cu12        9.10.2.21
nvidia-cufft-cu12        11.3.3.83
nvidia-cufile-cu12       1.13.1.3
nvidia-curand-cu12       10.3.9.90
nvidia-cusolver-cu12     11.7.3.90
nvidia-cusparse-cu12     12.5.8.93
nvidia-cusparselt-cu12   0.7.1
nvidia-nccl-cu12         2.27.5
nvidia-nvjitlink-cu12    12.8.93
nvidia-nvshmem-cu12      3.4.5
nvidia-nvtx-cu12         12.8.90
opencv-python-headless   4.13.0.92
packaging                26.0
passlib                  1.7.4
pillow                   12.1.1
pip                      26.0
portalocker              3.2.0
propcache                0.4.1
protobuf                 7.34.0
psutil                   7.2.2
psycopg2-binary          2.9.11
pyasn1                   0.6.2
pycparser                3.0
pydantic                 2.12.5
pydantic_core            2.41.5
Pygments                 2.19.2
PyJWT                    2.11.0
PyPDF2                   3.0.1
python-dotenv            1.2.2
python-jose              3.5.0
python-multipart         0.0.22
PyYAML                   6.0.3
qdrant-client            1.17.0
regex                    2026.2.28
reportlab                4.4.10
requests                 2.32.5
rich                     14.3.3
rsa                      4.9.1
safetensors              0.7.0
scikit-learn             1.8.0
scipy                    1.17.1
sentence-transformers    5.2.3
sentencepiece            0.2.1
setuptools               82.0.0
shellingham              1.5.4
simsimd                  6.5.13
six                      1.17.0
sqlparse                 0.5.5
starlette                0.52.1
stringzilla              4.6.0
sympy                    1.14.0
threadpoolctl            3.6.0
tokenizers               0.22.2
torch                    2.10.0
torchaudio               2.10.0
torchvision              0.25.0
tqdm                     4.67.3
transformers             5.2.0
triton                   3.6.0
twilio                   9.10.2
typer                    0.24.1
typer-slim               0.24.0
typing_extensions        4.15.0
typing-inspection        0.4.2
urllib3                  2.6.3
uvicorn                  0.41.0
yarl                     1.23.0
